video_id,title,channel_id,channel_title,category,published_at,view_count,like_count,comment_count,region
TK_CdrfgcUo,GUSTTAVO LIMA - PROIBIDO TERMINAR (AO VIVO) (Com Letra) | BraZa,UCRMjnWISstTXz1iMZ3szP3g,BraZa Network,People & Blogs,2025-09-30T12:44:01Z,20697,70,1,BR
Jza2Km31AO4,Maxton Hall 2ª Temporada | Trailer Oficial,UCuNjvqjTzw9LcD9PVpTVWRA,Prime Video Brasil,Entertainment,2025-10-02T13:00:44Z,12629,1348,70,BR
XQcCrQUzN8c,Evolui VELOCIDADE até Virar um TREM BALA!,UCrcBZDofBltcgGxphNia2tw,ProbIems,Gaming,2025-10-02T13:01:04Z,284078,7602,255,BR
bu_zGMi84so,Dance se souber~ {TikTok} 2025 💌,UCVOvoHO0LmcEJy4G91AbAMw,Dj Danny Albuquerque,Music,2025-10-02T14:01:04Z,23177,221,20,BR
IZ4qobQAto8,Frankenstein | Guillermo del Toro | Trailer oficial | Netflix,UCc1l5mTmAv2GC_PXrBpqyKQ,Netflix Brasil,Entertainment,2025-10-01T13:00:02Z,426538,9354,471,BR
BBN47NZFMRU,USEI UM CONTROLE PRA JOGAR 99 NOITES NA FLORESTA,UCCeWpi_LTJfi_AbeS2OJ6OQ,TEODORO,Gaming,2025-10-02T10:41:54Z,208053,6117,626,BR
JRZHcUGolAM,Padre Reginaldo Manzotti - Evangelizar É Preciso,UCLOqStDCKZNvN_8Oqu2emGA,Padre Reginaldo Manzotti,Music,2025-10-02T14:00:06Z,19633,514,21,BR
ZL4jOPorLQM,Pokémon Legends: Z-A – Nintendo Switch 2 Edition — Overview Trailer,UCGIY_O-8vW4rfX98KlMkvRg,Nintendo of America,Gaming,2025-10-02T13:01:10Z,378592,19242,3940,BR
BXTZJX3BHxQ,A Viagem Mais Louca de Trem no Roblox!,UCEOGSdXwcXcNfcuDGbjmgOw,Julia MineGirl,Gaming,2025-10-02T14:00:30Z,95797,5152,451,BR
dFUoRTzCahw,Fora do Normal (Majestade) (Ao Vivo),UCjuChZN98ApesDYh5LcGl3g,Marcos e Matteus - Topic,Music,2025-09-29T10:01:54Z,14433,314,5,BR
HJzSlErp1vw,Maxton Hall Season 2 - Official Trailer | Prime Video,UCQJWtTnAHhEG5w4uN0udnUQ,Prime Video,Entertainment,2025-10-02T13:00:35Z,123124,6797,300,BR
t-UvFAXgmRE,🔥 QUEBREI O RECORDE MUNDIAL: 1 TRILHÃO POR SEGUNDO NO BRAINROT!,UCR-Y4lWmrCYbr1XavmNMlvQ,Canal Clash War,Gaming,2025-10-01T20:54:17Z,760245,17292,1648,BR
vHJLmw07y4w,Where Have You Been?,UCSQFoA-K5Vpzpgjv4d5DCYw,KO - Topic,Music,2025-09-27T11:29:39Z,223926,8013,22,BR
14sBtFppDpA,ZUMBIS HUMANOS! TRAILER EP. 5 DE THE WALKING DEAD DARYL DIXON!,UCTK443WemZxmW-hqYMe_2gA,A Gente Faz Agora,Entertainment,2025-10-01T21:00:02Z,22930,1619,103,BR
h_WIvH66HIc,MEU FÃ ME AJUDOU A FICAR MUITO RICO NO GROW A GARDEN!,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,Gaming,2025-10-01T15:00:37Z,1155271,57234,7444,BR
gV_6g56g-QQ,Eric Carmen - Hungry Eyes (Lyrics),UCNqFDjYTexJDET3rPDrmJKg,7clouds,Music,2025-09-29T13:01:24Z,199186,1170,77,BR
sO0LJprpZd4,Dragon Ball: Sparking! Zero - Over 200 Characters Trailer | PS5 Games,UC-2Y8dQb0S6DtpxNgAKoJKA,PlayStation,Gaming,2025-10-02T14:15:07Z,98103,6092,830,BR
UQTbOBJ1CR4,MEU AMIGO ficou PRESO DENTRO do CELULAR,UCbWYmIdZ2hpVMpPhRI9pI5Q,Cadres,Gaming,2025-10-02T12:00:56Z,271689,6349,143,BR
EHqa2In-EtY,Anos Luz,UCYF3HLy2nzDREEE50KbOnKA,Matuê - Topic,Music,2025-09-26T15:22:35Z,126594,890,0,BR
4FTqSFaKyjs,O Telefone Preto 2 | Trailer Final,UCwhVCdYsd-A32RECPqJUoPg,Universal Pictures Brasil,Film & Animation,2025-10-01T16:23:49Z,24208,1170,252,BR
nqjZMP5YvRA,Hackeei Meu Amigo pra ROUBAR O BRAINROT mais raro,UCEfGV5hx2VrXl4jOUnG0MRQ,Geleia,Gaming,2025-10-02T13:45:11Z,75619,2473,150,BR
ZzJTLlFC9DY,9º Dia - Eu sou vitorioso pelo Sangue de Jesus | Terço de Bizantino com Padre Marcelo Rossi,UCp4scJVG8IeQnPBrQrflaKg,Pe Marcelo Rossi,People & Blogs,2025-10-02T09:30:18Z,9059,3360,540,BR
4fW0jCAasT4,Meus Amigos se FORAM para Sempre!,UC9Qu6o04oTf-b2acahQVk1g,Kass e KR,Gaming,2025-10-02T14:45:00Z,61461,1687,31,BR
roqQTIU4xC8,CONEXÃO MAL TERMINADA - MC Paiva (Clipe Oficial) Kotim,UCXR-SD44lM9HtfWGYm77Ztw,Mc Paiva ZS,Music,2025-10-01T21:00:06Z,38660,4377,422,BR
Usb9Tuw4oIQ,Comendo 1.000.000 de Blocos no Minecraft,UC6P6SvP2arhEdJ9Pg8qwP2A,Athos,Gaming,2025-10-02T13:30:24Z,224004,2708,53,BR
V6B7_z-IxJw,G.A - loira de medicina (Clipe Oficial),UCjrBmdKAYQPx4f4UjwxA8oA,G.A,Music,2025-10-02T00:00:06Z,35530,5262,1181,BR
wrM4Dh6AGOQ,MELHORANDDO CONTAS DE YOUTUBERS NO ROUBE UM BRAINROT,UCUouM5ZRqZoFNzUvpDeYNGQ,Lucas Clash ON,Gaming,2025-10-01T22:38:07Z,334579,7685,1949,BR
TF8GB3Jsdro,Novo eu - Thiago Aquino - Repertório Atualizado - Outubro 2025,UCkcCeIlQk49Qwjuc-__onSQ,Thiago Aquino,Music,2025-10-01T23:17:00Z,14087,956,32,BR
Zys9NaG0rhQ,O DONO DO ROUBE O BRAINROT ENLOUQUECEU com NOVOS BRAINROTS! (Evento de ADMIN),UCMqwki1wq79sf5IBueB9pQQ,PIZÃO,Gaming,2025-10-01T21:40:50Z,307790,3840,414,BR
39lLQHMMESY,Diferentão (Ao Vivo),UCjbcIxy2WjVzxZEZ4JBz47w,Dilsinho - Topic,Music,2025-09-30T10:00:05Z,5855,29,0,BR
Ik4Cgquw-D8,Trick or Treat Boxes?!,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars,Gaming,2025-10-02T08:20:46Z,1442657,58410,2007,BR
IhxN9yIxEjE,LAUANA PRADO - A GENTE NEM FICOU/CORAÇÃO DE PEDRA/DUPLA SOLIDÃO FEAT. MURILO HUFF (RAIZ BH),UCk0M1_PCFtrIQWxGZsrWriw,Lauana Prado,Education,2025-10-01T14:00:35Z,102306,1961,111,BR
yhSG5mhlsxk,Roubei o DINOSSAURO RARO dos Meus Amigos no Minecraft!,UC40B1IOUytiN6AmnlR3BRaw,Xey,Gaming,2025-10-02T13:05:01Z,53119,833,16,BR
ySSKL-fHTcs,Distancia Ta Maltratado,UCXYpzefSUzSeCh0pXvCuubA,Silvanno Salles - Topic,Music,2025-09-29T23:01:12Z,7223,92,2,BR
nIdxcDOHX3I,DESBLOQUEEI A BASE DE TACOS NO ROUBE UM BRAINROT 🌮😰 (DIA DE TACOS COM ADMIN),UC_-WQuYUOasNYkX-L_jHgdg,xMarcelo,People & Blogs,2025-10-01T19:58:38Z,467406,5431,501,BR
jxSl8p9UG_U,Nome Mais Lindo (Ao Vivo),UCloeWGZk2x_UHK2Bjf50n6g,José Wellington - Topic,Music,2025-09-30T03:03:00Z,10181,231,3,BR
tsg4lTJtMFw,سبايدر مان اصعب دراجة نارية فوق اسماك القرش - Superheroes Ride on Motorcycle Stunt Funny Moments??,UC8OENNlrBP8KqUAav1T-hXA,GTA Affect,Gaming,2025-10-02T12:35:24Z,268360,72661,1365,BR
MdFk_BVEjyI,EU ME APAIXONEI - VITINHO IMPERADOR,UCCrz2yNyIsxpPe2rhJR2zjA,BG LOVE FUNK,Music,2025-09-25T20:38:53Z,15264,316,83,BR
AkqDFXqQi8k,It's Time to Settle the Score - The Revenge Room,UCD1Em4q90ZUK2R5HKesszJg,Clash of Clans,Gaming,2025-10-02T09:00:14Z,1155334,23286,1108,BR
fFXmE1L_gLs,Felipe Rodrigues - Era Eu - Ministração ao vivo,UC9rd6EcVDnyaLOeWSBI1vSg,Felipe Rodrigues,Music,2025-10-01T14:30:07Z,54330,4071,114,BR
vkn5EuNV-xE,SÓ RICOS VIVEM no BROOKHAVEN RP..,UCf36H4Zhcv6k5R0C7hKZMxg,WELIX,People & Blogs,2025-10-02T14:32:58Z,37453,1181,86,BR
LGYVYgfVzak,Toni Braxton - Un-Break My Heart (Lyrics),UCCC99LvTsqK2ud3qKmY44TA,Pulse Nomad,Music,2025-09-29T18:00:20Z,445795,1202,5,BR
M-Wp5LD88zI,FIZ A MAIOR BASE SEGURA DOS YOUTUBERS NO 99 NOITES NA FLORESTA,UCVa0qpt9iw4Lg4pyJFLm6PQ,DUDU Betero,Gaming,2025-10-02T14:00:30Z,46886,1104,322,BR
8zli7pF86Ik,JESUS ESTÁ LÁ,UChyPZW1KPkiaK4E8HOiuKqg,Samuel Rc - Topic,Music,2025-09-13T22:21:46Z,8362,183,0,BR
I4WUSVrjNHE,MARIO PARTY DE LEGO! - LEGO PARTY COM OS AMIGOS,UCIwspRtKNszHhIhl36gREjQ,alanzoka,Gaming,2025-10-01T15:00:38Z,358219,32629,527,BR
0IgwyMQnk5E,Céline Dion - The Power Of Love (Lyrics),UC_oHMFsp48tPMuzdxqEiMug,TikTok Unlocked,Music,2025-09-29T14:00:03Z,150999,398,19,BR
TCnegF_lNIg,O DIA QUE ME TORNEI O MAGO SUPREMO,UCM5kWASwktf_VlDAsC2phIA,MendrakePlay,People & Blogs,2025-10-02T14:15:04Z,40743,2416,102,BR
47vrBzJHyxk,Calma Que Tem Jeito (Ao Vivo),UCgdng0uA3fUklL7pE1zyrKg,Mari Fernandez - Topic,Music,2025-09-26T00:03:38Z,44326,693,6,BR
OQ8DeGeX0Rw,1 FIZZ DE HACK vs 5 HIGH ELO!,UCxLtbv4R1TyCG7_r0a43Btg,Mylennzy,People & Blogs,2025-10-02T14:45:02Z,46685,6683,294,BR
oNSvJW6TMUs,Filhos que Adoram - Este é o Seu Lugar | Clipe Oficial,UC-HrcQt3zg585s10qro3-2w,Filhos que Adoram,Music,2025-09-26T16:01:50Z,4209,228,84,BR
hwUixddbmrQ,Morgan Wallen - I Got Better (Official Music Video),UCiQtJ9wVv8R-x7GKHzgZu8A,MorganWallenVEVO,Music,2025-10-01T17:00:07Z,931062,38037,2417,US
jvb6b-9vq2U,Hazbin Hotel - Season 2 Official Trailer | Prime Video,UCzfyYtgvkx5mLy8nlLlayYg,Vivziepop,Film & Animation,2025-10-01T16:28:38Z,1678123,195550,12571,US
I167S6HZcWI,HYPE AND SCREAMING FOR 47MINS | Ghost of Yotei [1],UCiYcA0gJzg855iSKMrX3oHg,CoryxKenshin,Gaming,2025-10-02T00:55:03Z,1485913,209703,16679,US
iUZyn_w6Y1Q,"Metro Boomin - Take Me Thru Dere ft. Quavo, Breskii, YK Niece, & DJ Spinz (Official Music Video)",UCKC11MOR51CLg4JpYj8jb4g,Metro Boomin,Music,2025-10-01T17:00:07Z,197404,13891,867,US
8aulMPhE12g,Frankenstein | Guillermo del Toro | Official Trailer | Netflix,UCWOA1ZGywLbqmigxE4Qlvuw,Netflix,Entertainment,2025-10-01T13:00:01Z,3261264,86944,3785,US
AkqDFXqQi8k,It's Time to Settle the Score - The Revenge Room,UCD1Em4q90ZUK2R5HKesszJg,Clash of Clans,Gaming,2025-10-02T09:00:14Z,1155334,23286,1108,US
MvDZ7-vOERc,Fuk Em,UCOUlVCyTJqvT9AHeUlbK03w,Kevin Gates - Topic,Music,2025-09-30T10:02:05Z,274473,16671,95,US
ZL4jOPorLQM,Pokémon Legends: Z-A – Nintendo Switch 2 Edition — Overview Trailer,UCGIY_O-8vW4rfX98KlMkvRg,Nintendo of America,Gaming,2025-10-02T13:01:10Z,378592,19242,3940,US
3cJ2nnqIOl0,I Got My OWN BRAINROT..,UCsPMNatXCwqyUuJilBT73jg,CaylusBlox,Gaming,2025-10-02T13:32:21Z,1276110,40311,4327,US
vtETYPwXYFg,"Screwly G - ""Reaper"" (Official Video)",UCORaORpqSNIakHaVBuTXwyw,Screwly G,Music,2025-10-02T01:01:07Z,86896,9817,500,US
C1as_hRbBZg,Landman Season 2 Official Trailer | Paramount+,UCdnOvN4AQc_qM96XwmcbPEA,Landman Official,People & Blogs,2025-10-01T17:00:10Z,1773615,3916,257,US
BwbUK4k0N4M,Is Xbox Dead,UCq6VFHwMzcMXbuKyG7SQYIg,penguinz0,Entertainment,2025-10-01T23:30:03Z,1491602,78766,12700,US
S3edLt0E3Sk,Trippie Redd - Sketchy (Official Music Video),UCstw-41J8syXgdJ8xWvaizA,Trippie Redd,Music,2025-10-02T01:00:42Z,152437,20103,2626,US
HJzSlErp1vw,Maxton Hall Season 2 - Official Trailer | Prime Video,UCQJWtTnAHhEG5w4uN0udnUQ,Prime Video,Entertainment,2025-10-02T13:00:35Z,123124,6797,300,US
9xHSPXcnfDU,It's over for woke games.,UCQeRaTukNYft1_6AZPACnog,Asmongold TV  ,Gaming,2025-10-02T03:35:00Z,619195,31131,5890,US
SE4KayrsaPg,Young Miko - Meiomi (Official),UCXF4IGVcTnm6v9tBPGYNsQg,YoungMikoVEVO,Music,2025-10-02T00:00:06Z,286241,39996,2949,US
D3Se71O96i0,Patriot Malayalam Teaser | Mammootty | Mohanlal | Mahesh Narayanan | Anto Joseph,UCAAufdrkoIXtfHQI9QE1tzA,Anto Joseph Film Company,Entertainment,2025-10-02T06:30:07Z,2258249,112047,6286,US
5ipctlvNePk,KPop Demon Hunters Takes Over Fortnite,UClG8odDC8TS6Zpqk9CGVQiQ,Fortnite,Gaming,2025-10-01T16:00:17Z,945329,38294,2894,US
usQvctB7Mi0,"Meesaala Pilla Promo | Mana Shankara Varaprasad Garu | Chiranjeevi,Nayanthara | Bheems|Anil Ravipudi",UCnJjcn5FrgrOEp5_N45ZLEQ,T-Series Telugu,Music,2025-10-02T12:34:10Z,3255070,56790,1851,US
j8HmLnipbkA,DRAGON BALL: Sparking! ZERO - Over 200 Characters Trailer,UC_ntXHv-XdKCD7CPynVvnQw,Bandai Namco Entertainment America,Gaming,2025-10-02T14:00:51Z,76783,7015,1736,US
iV8lE08wGoE,Daredevil: The Man Without Fear | Character Reveal | Marvel Rivals,UCWzmOSSiSPbVnVu3ZAyDx2w,Marvel Rivals,Gaming,2025-10-01T15:01:23Z,1401909,59070,2958,US
yUFpHTHIiEw,Skrilla - Kurt Angle (Official Video),UCMFP3cGDPvKhdaqhmdXmzQg,Skrilla,Music,2025-10-01T16:00:07Z,127493,11652,600,US
NH72rscmr1w,Grand Theft Auto VI - Final Trailer (2026) Rockstar Games,UCa2MXjBtWn91WPHWRBCLI6Q,Teaser Universe,Film & Animation,2025-09-30T14:30:29Z,110634,1503,697,US
Ik4Cgquw-D8,Trick or Treat Boxes?!,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars,Gaming,2025-10-02T08:20:46Z,1442657,58410,2007,US
eOOtQmzPSY8,Oliver Anthony Music - Only God Can Save Us Now,UC5caRbGN5SukgJnj2ecK_wA,Oliver Anthony Music,Music,2025-10-01T21:00:30Z,180111,27901,1852,US
43pdTk_1voA,Call of Duty: Black Ops 7 | Beta Trailer,UC9YydG57epLqxA9cTzZXSeQ,Call of Duty,Gaming,2025-10-01T15:42:00Z,99420,4138,763,US
xKjwlzLfbzg,Do NOT WAKE The Brainrot..,UCRkuUgtDAL4XSU5jB40J_wA,Foltyn,Gaming,2025-10-01T23:20:43Z,844355,20168,2723,US
zdvHgdSA8g8,"Fuerza Regida, Grupo Frontera - COQUETA (Letra)",UCgQA23m8tvTQS6xRp3IqBdQ,warui.,Music,2025-10-01T21:01:09Z,135123,504,8,US
pwq8gwdVxts,Psycho Killer | Official Trailer,UC2-BeLxzUBSs0uSrmzWhJuQ,20th Century Studios,Film & Animation,2025-10-01T16:01:36Z,211981,8078,516,US
wxRFzcWnSxM,KEEP DIGGING,UC-gW4TeZAlKm7UATp24JsWQ,SMii7Yplus,Gaming,2025-10-01T19:13:01Z,1129232,52958,1151,US
s5hcQqypYcQ,Jarahn - Kiri (Prod by Dr Wiz - GL Production)(Audio),UC44awJ49tZNNMliYVPQDdmA,Jarahn,Music,2025-09-27T03:56:55Z,30218,1567,140,US
iC9xlgRBOdI,Pillion | Official Teaser HD | A24,UCuPivVjnfNo4mb3Oog_frZg,A24,Film & Animation,2025-10-01T13:01:35Z,239858,8784,513,US
SX4zwRJ1r4s,ROBLOX HAMOOD HABIBI..??,UCzzF1kdBgwv5RB6rbB6kVSA,Tyler & Snowi,Gaming,2025-10-01T21:52:00Z,809816,38864,367,US
UXW4kLAzxOs,Eros Ramazzotti - Otra Como Tú (Letra/Lyrics),UCZCmb5a8LE9LMxW9I3-BFjA,ourmemoriestonight,Music,2025-10-01T12:30:40Z,191872,559,1,US
TSRP0nGuXJM,Sharon & Ozzy Osbourne: Coming Home | Trailer – BBC,UCCj956IF62FbT7Gouszaj9w,BBC,Entertainment,2025-10-01T09:45:03Z,266171,1952,106,US
yGnoL2FfzmE,AMERICA'S MOST UNWANTED | Crime Simulator - Part 3,UC7_YxT-KID8kRbqZo7MyscQ,Markiplier,Gaming,2025-10-01T19:58:43Z,536700,36031,592,US
vHJLmw07y4w,Where Have You Been?,UCSQFoA-K5Vpzpgjv4d5DCYw,KO - Topic,Music,2025-09-27T11:29:39Z,223926,8013,22,US
QD8Bbl7fW58,Things you may have missed in the Hazbin Hotel Season 2 Trailer,UCKUAVy2Kd0vAsu1D89y7ujg,Ayy Lmao,Film & Animation,2025-10-01T17:58:58Z,105496,6685,533,US
gd7aCgclpj8,Creepy Fishing...,UC63anZxfVGHUEmfBAf5w7pw,CaseOh,Gaming,2025-10-01T22:01:00Z,323047,11103,706,US
MEb49Q9ZRGo,Lamb of God - Sepsis (Official Music Video),UC0Ri4yolakY_tb7RdcvzQ2g,lambofgodVEVO,Music,2025-10-02T14:00:06Z,57246,8767,1207,US
ZytgIFrUVfw,Ghost of Yōtei - Accolades Trailer | PS5 Games,UC-2Y8dQb0S6DtpxNgAKoJKA,PlayStation,Gaming,2025-10-01T19:30:06Z,135395,6034,643,US
WcMp-3MBmz0,The Shrek Movie Games,UCJHM5IJ44__fkOxkD4vxoBw,Burback,People & Blogs,2025-10-01T18:51:04Z,403021,20178,1279,US
QHkxnXFAi7o,Raq baby -  Junior (Official Music Video),UCl_wXuvsyG7tgDhmfTJBrTA,Raq baby,Music,2025-10-01T21:00:35Z,64530,5371,210,US
fw45VPSByd4,My Singing Monsters - Carnival of Chaos starring @bbnomoney (Official Paironormal Carnival Trailer),UCngRsuvI1zxHR9vwNZvpTAw,My Singing Monsters,Gaming,2025-10-01T15:00:06Z,156087,8064,773,US
lxJG6FBo9h8,Microsoft f*cked up real bad..,UCMwJJL5FJFuTRT55ksbQ4GQ,Asmongold Clips,Gaming,2025-10-02T01:42:49Z,1358275,77020,9607,US
uh7AaPMv5yM,"Sua Lo Mala'c (feat. Nineden, Dirtheedogg & Baka Jay)",UCIBL5nZ8NFhZUzM6Z1bQOAw,Gobby YT - Topic,Music,2025-09-20T10:53:59Z,59278,1304,81,US
q0Fa9mu88zE,"Heaven Wants Peace, Hell Wants War: Hazbin Hotel Season 2 Trailer Breakdown",UCPDExPQ09Vc6_Gj_Ga6MwKw,Cartoon Universe,Film & Animation,2025-10-01T19:30:58Z,73968,3703,389,US
uID-UsDuldo,I Added JUMPSCARES to Scare My Crush in Steal a Brainrot,UCY0R0Ck6qK2deVTKkfWJIEA,CashBlox,Entertainment,2025-10-02T11:01:49Z,242460,4159,879,US
0mo5FtGpwdE,El Empresario,UC7nUxsoeZkKUdgIfFUC1gQQ,Efecto Elegante - Topic,Music,2025-09-25T10:00:03Z,142424,1215,4,US
3GSUbJB0oOg,"The Carpenter's Son - Official Trailer | Nicolas Cage, Noah Jupe, FKA twigs | In Theaters Nov 14",UCneoi6WTgRjMh4otvpwzv8w,Magnolia Pictures & Magnet Releasing,Film & Animation,2025-10-01T15:00:02Z,98926,1901,530,US
zdvHgdSA8g8,"Fuerza Regida, Grupo Frontera - COQUETA (Letra)",UCgQA23m8tvTQS6xRp3IqBdQ,warui.,Music,2025-10-01T21:01:09Z,135123,504,8,MX
