video_id,title,channel_id,channel_title,category,published_at,view_count,like_count,comment_count,region
FONMIlQJBC4,"Trailer Avengers Doomsday OFICIAL! fecha y qué va a pasar, Marvel Zombies 2, Secret Wars",UCsMzBY3X_RS6GhGBiHXW19A,Pelicomic,Entertainment,2025-10-02T03:48:51Z,223447,14363,856,MX
xZbAooUlDmM,PODREMOS ROBAR BRAINROTS EN ROBA UN BRAINROT PERO SIN ROBUX!💲,UColTsB6zogXWooPbeO67Wgw,ElAbrahaham,Gaming,2025-10-01T17:30:13Z,1391060,33002,4629,MX
SE4KayrsaPg,Young Miko - Meiomi (Official),UCXF4IGVcTnm6v9tBPGYNsQg,YoungMikoVEVO,Music,2025-10-02T00:00:06Z,286241,39996,2949,MX
jvb6b-9vq2U,Hazbin Hotel - Season 2 Official Trailer | Prime Video,UCzfyYtgvkx5mLy8nlLlayYg,Vivziepop,Film & Animation,2025-10-01T16:28:38Z,1678123,195550,12571,MX
dPcrI39d-f4,Conseguí BRAINROTS GIGANTES en un SERVER de ADMIN de Steal a Brainrot,UCbtLdlNCv721DvMBZrF5XSQ,SoyNeto,Gaming,2025-10-01T23:43:03Z,1042156,7132,1060,MX
EWbqwA4FhQM,Fuerza Regida - PERO NO TE ENAMORES (Letra/Lyrics),UCU8FHs_uSV10jFb0RqpiqKQ,Velada,People & Blogs,2025-09-30T20:30:03Z,158604,239,4,MX
jikDUlCXp80,Maxton Hall Segunda Temporada | Tráiler Oficial,UCP7i-E6AYr-UChpNcO0EEag,Prime Video Latinoamérica,Film & Animation,2025-10-02T13:01:26Z,9790,776,35,MX
dYw2AolN9xc,¡Among Us PERO es BOB ESPONJA! 🔪🧽🦀☠️ SILVIOGAMER en AMONG US PERO ⭐,UCCrA8ZN1J3S52wuF4vthZFQ,Silvio Gamer,Gaming,2025-10-01T21:57:15Z,568963,19970,2154,MX
UXW4kLAzxOs,Eros Ramazzotti - Otra Como Tú (Letra/Lyrics),UCZCmb5a8LE9LMxW9I3-BFjA,ourmemoriestonight,Music,2025-10-01T12:30:40Z,191872,559,1,MX
K71UeZ9lHh4,Frankenstein | Guillermo del Toro | Tráiler oficial | Netflix,UC5ZiUaIJ2b5dYBYGf5iEUrA,Netflix Latinoamérica,Entertainment,2025-10-01T13:00:03Z,61728,2691,127,MX
Ik4Cgquw-D8,Trick or Treat Boxes?!,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars,Gaming,2025-10-02T08:20:46Z,1442657,58410,2007,MX
gOIS8OP7txQ,Danny Ocean - Me Rehúso (Letra),UCrEPUe5T96gQ1RQ1WRMrVFg,The Best Flow,Music,2025-09-29T18:15:06Z,25569,49,2,MX
HJzSlErp1vw,Maxton Hall Season 2 - Official Trailer | Prime Video,UCQJWtTnAHhEG5w4uN0udnUQ,Prime Video,Entertainment,2025-10-02T13:00:35Z,123124,6797,300,MX
7uCXtH_D9h0,Me Convertí en BEBÉ TRANSFORMER para Trollear a Mis Amigos en Minecraft!,UCEs5MQjXJq27-X2vgdwtYDw,Dagar,Gaming,2025-10-01T18:50:52Z,608036,7799,293,MX
zi-_wo6D3zM,"Reik, Maluma - Amigos Con Derechos (Letra)",UCcXifH1pPqzadvzmTBI4Zsg,Latin Love,Music,2025-10-01T17:30:22Z,43797,86,0,MX
DZ7LcYPykug,TRAILER FINAL DE HAZBIN HOTEL TEMPORADA 2 // ANALISIS Y PRIMERAS IMPRESIONES #hazbinhotel,UChMsLCAyu7cqgWjO6FQBnXQ,Zona Tiza,Film & Animation,2025-10-02T01:12:24Z,42638,4016,335,MX
NTNUjnzl7xU,Usé HACKS INCREÍBLES en 99 Noches en el Bosque en Roblox!,UCmkyN2GfMyR7gsIiKBCR3nw,Dagar Roblox,Gaming,2025-10-01T16:46:28Z,546619,8572,318,MX
ReLUm-dFNGg,"💖CUMBIAS VIEJITAS CLÁSICAS INOLVIDABLES💃RIGO TOVAR, XAVIER PASSOS,TOMMY RAMIREZ✨LA MEJOR SELECCIÓN💖",UCrlciet-In2c-SxG7NL-XEw,RIGO TOVAR MIX,Music,2025-10-02T12:00:54Z,9027,81,2,MX
ZL4jOPorLQM,Pokémon Legends: Z-A – Nintendo Switch 2 Edition — Overview Trailer,UCGIY_O-8vW4rfX98KlMkvRg,Nintendo of America,Gaming,2025-10-02T13:01:10Z,378592,19242,3940,MX
AkqDFXqQi8k,It's Time to Settle the Score - The Revenge Room,UCD1Em4q90ZUK2R5HKesszJg,Clash of Clans,Gaming,2025-10-02T09:00:14Z,1155334,23286,1108,MX
Yi9D2nlkV0o,Perdoname,UCacSlCXM3A96bPYPmx4lssQ,Joaquin el Guache - Topic,Music,2025-09-28T19:47:13Z,12381,270,0,MX
EUgTDWgp1Q8,Official Trailer | Zomvivor Series : มหาลัยคลั่ง,UC_HtEPrXQYKJ9Pihwg0u1Rw,Mandee Channel,Entertainment,2025-10-02T04:29:59Z,182606,18301,1068,MX
PZJVVR_muiI,NUNCA Volveremos a Este LAGO MALDITO en Minecraft…,UC62nFXtc3KNujp9LCPJt-sA,Awita,Gaming,2025-10-02T00:25:01Z,323184,6739,969,MX
v9A7wafy70E,Fuerza Regida X Bellakath - FRESITA (Letra/Lyrics),UCAg5-sf8xDwvu9DBAzLQtBg,RegueZone,Music,2025-10-01T18:01:06Z,22475,83,2,MX
sO0LJprpZd4,Dragon Ball: Sparking! Zero - Over 200 Characters Trailer | PS5 Games,UC-2Y8dQb0S6DtpxNgAKoJKA,PlayStation,Gaming,2025-10-02T14:15:07Z,98103,6092,830,MX
2EP4qrZptWg,EL NUEVO SONIC RACING ES UNA LOCURA,UCcjIvuxmWlS5IEQ0JdPV4Ng,Rubius Z,Gaming,2025-10-01T19:04:11Z,925879,58038,1024,MX
hutncOuO1zU,Lo Mejor Del Álbum Completo De Ha Ash 2025 ~ Mejores Artistas Para Escuchar 2025,UC3IK0wvJDHknRnAoZ4JkT1Q,LATINO ROMANTICO MIX,People & Blogs,2025-10-01T11:01:16Z,25435,282,2,MX
T84cC4AA8U4,Teléfono Negro 2 - Tráiler Oficial 3 (Universal Pictures) HD,UCuON8B3q1FMIOSE-0sbC_rQ,Universal Pictures México,Film & Animation,2025-10-01T17:54:58Z,19469,442,36,MX
NNT_oWfigXw,ROBÉ la CUENTA de una ESTAFADORA y TERMINA LLORANDO en 99 NOCHES en el BOSQUE ROBLOX,UCFP33-zlNfJVzWUUbdhSjTQ,SoyPato,Gaming,2025-10-01T19:37:00Z,448163,5931,1240,MX
Y-q8pThpExE,Loreen - Tattoo (Lyrics),UCHfNeh3zh-1dTXHNwp2QQdw,7clouds Drum & Bass,Music,2025-09-29T13:59:16Z,104067,443,7,MX
11j2wQFm-tc,FRANKENSTEIN Tráiler Español Latino (2025) Guillermo del Toro,UCcVNDl7ZJMf9lC9a34CY4RA,ONE Media Español,Film & Animation,2025-10-01T13:07:53Z,44507,1726,114,MX
tsg4lTJtMFw,سبايدر مان اصعب دراجة نارية فوق اسماك القرش - Superheroes Ride on Motorcycle Stunt Funny Moments??,UC8OENNlrBP8KqUAav1T-hXA,GTA Affect,Gaming,2025-10-02T12:35:24Z,268360,72661,1365,MX
qf40psIOgKc,Yandel - Nunca Me Olvides (Letra),UCLlKsMNJqvQD3cIqYQ-1wkQ,Cactus Regional,People & Blogs,2025-09-29T13:30:51Z,90128,180,0,MX
fThsrQheT0s,ROBÉ LOS NUEVOS BRAINROTS OG DEL ADMIN…😨 STEAL A BRAINROT,UCTOtCf_eWYDOoljZSVYCL2A,Donato Roblox,Gaming,2025-10-01T21:45:07Z,335177,7256,284,MX
LIyGjSD53Mw,Romeo Santos - Yo También ft. Marc Anthony [Letra],UCRVcscRzewVOBqfehGBfAuQ,Rebel Rock,Music,2025-09-30T17:03:30Z,14126,22,0,MX
HEQal_Lk6lM,Crearon Un Animatronico Real y Se Escapo / Nosey El Animatronico De Citra,UC0C8Zen__w6b16cN2KecZig,Omenasito,Gaming,2025-10-01T20:54:59Z,262475,12297,2532,MX
NrHowyXHLRw,Katy Perry - The One That Got Away (Lyrics),UC-AVSNvCVhzi0_dwjh-9OIQ,Aquarius Music,Music,2025-09-30T16:00:42Z,85391,217,2,MX
6rXITBSB5g8,MI NOVIA y YO FUIMOS a LA PLAYA,UChMxYvPleimA4ec6Uh3cKnQ,Zerflox :),Gaming,2025-10-01T21:30:58Z,165092,2370,246,MX
qnSbP9pgJZg,"Luis R Conriquez, Fuerza Regida ft. Neton Vega - Chula Vente (Letra)",UC4YW7VEoK1X9wp8uwnD31GA,Nación Mexa,People & Blogs,2025-09-30T19:00:50Z,68820,108,2,MX
MOoQ17En3dQ,Encontré La Oscura Verdad de 67 en Roba un Brainrot...,UC0ZF62HHV_5jGZEqEDcpPgw,DonPanchis,Gaming,2025-10-02T00:19:48Z,302888,3221,400,MX
IcRdK1Bgf0o,●Románticas Para Mi Amor 💝 Grupo Mandingo y Grupo Ladron Mix Para Adoloridos,UCqCnnt0KaHpiLwwbBGaqO_w,Radio 1999,Music,2025-10-02T12:00:41Z,6504,32,1,MX
qdfjHK993sw,EL OSCURO SECRETO OCULTO DE STEAL A BRAINROT COMPLETO (ROBLOX),UCrppUjIbcQjh2Drz8UyuRVg,Chuy Mine,Gaming,2025-10-01T21:15:02Z,280619,2878,190,MX
7-uArYgu9IY,Siempre al 100,UC2sznly-uPhjMbLhZA0VbNw,Los Hnos Rodriguez - Topic,Music,2025-09-30T10:01:58Z,18616,548,6,MX
o6KKlz34GnE,ME ENFRENTO AL REAL MADRID PRIME EN EL MEJOR CLASICO DE LA HISTORIA... EPISODIO 3,UC0nvWiBrtyoZ0iBmYGRjJ6g,Davoo Xeneize Plus,People & Blogs,2025-10-01T14:59:49Z,662993,37171,1748,MX
CVnBBFK-o38,"Pedro Capó, Farruko - Calma (Remix) (Lyrics)",UCRmPovMeLZDTig34yDBZy4A,Chivateando x world,People & Blogs,2025-09-30T13:00:06Z,165661,402,8,MX
EOvIDJlCdd4,VIGILANTE 8 1+2: La Historia En Un Video,UCSM3FVwdCIJfU0OdjKZb94A,El Fedelobo,Gaming,2025-10-02T00:20:01Z,121932,11369,700,MX
WJlMO_r4orM,Shakira - Inevitable (Letra / Lyrics),UCl8zIsdXIVvYOZDMCgwZVFw,beats and beats,People & Blogs,2025-09-30T18:00:06Z,208823,612,7,MX
erm235Aiwms,👶🔥 NOS CONVERTIMOS en BEBÉS ELEMENTALES en ROBLOX | SAJA BOYS 🌊⚡❄️,UC-ajZpkC6h0MSXe8deEesLg,MISTERIO BLOX,Entertainment,2025-10-01T17:00:52Z,175886,1715,29,MX
Lz3ULJvLCkM,"Millonario, Lalote - Las Cuentas (Letra Oficial)",UCtmf9-DaGIrtS4W1N_txwtA,Millonario Oficial,Music,2025-10-02T00:00:06Z,37278,2706,225,MX
_p7f-jZ-qyA,D.A.M.A - Ficar Óai feat. Zé Amaro,UCjSqdWuCt8NWl9QPchl2d8g,D.A.M.A,Music,2025-09-23T23:00:08Z,538461,9514,402,PT
s3pDMUWlA6I,Marvel’s Wolverine - Gameplay Trailer | PS5 Games,UC-2Y8dQb0S6DtpxNgAKoJKA,PlayStation,Gaming,2025-09-24T21:36:18Z,7326557,484455,17170,PT
y4kaO4JVWnY,A Pirataria Está a Voltar...,UC6eo8jj1kws9Dhde_rTmKoA,Clips do Wuant,Entertainment,2025-09-27T17:43:21Z,103156,6991,453,PT
1-T7xNtOEC4,VIZINHOS - Casar É Pra Esquecer (Vídeo Oficial),UCUim4dxV57iVdgGFyz1SpDA,Vizinhos,Music,2025-09-26T08:00:06Z,160072,3844,75,PT
HJzSlErp1vw,Maxton Hall Season 2 - Official Trailer | Prime Video,UCQJWtTnAHhEG5w4uN0udnUQ,Prime Video,Entertainment,2025-10-02T13:00:35Z,123124,6797,300,PT
wYxmzdnHN-A,EA FC 26 UT - NESTA PASSEI A FERRO NO RIVALS,UC7I9vRncx1-vox41l1A0ACQ,RicFazeres,Gaming,2025-09-29T11:01:44Z,37845,3067,54,PT
4w5pMlz8qK0,Luan Santana - OLHO MARROM (Ao Vivo em Lisboa),UC6rwiIxv0w2fbmmr66wl1rA,Luan Santana,Music,2025-09-26T00:00:13Z,6462306,25323,1556,PT
jvb6b-9vq2U,Hazbin Hotel - Season 2 Official Trailer | Prime Video,UCzfyYtgvkx5mLy8nlLlayYg,Vivziepop,Film & Animation,2025-10-01T16:28:38Z,1678123,195550,12571,PT
-K7n0xrwkcs,TESTEI DECK DOS INSCRITOS...,UC0bC92gFO25qcJcECTQNN_A,Flakes Power,Gaming,2025-09-29T15:10:16Z,363987,19412,654,PT
fu-M0XEzTs4,"ORUAM, BORGES, MENO TODY, NGC DADDY, PEDRIN, JS DA TORRE - THE BOX MEDLEY 10",UCm4aitnUJK8t6CT5mesAcdw,THE BOX,Music,2025-09-26T00:00:07Z,3251685,158483,8746,PT
8aulMPhE12g,Frankenstein | Guillermo del Toro | Official Trailer | Netflix,UCWOA1ZGywLbqmigxE4Qlvuw,Netflix,Entertainment,2025-10-01T13:00:01Z,3261264,86944,3785,PT
ExPZJRmKfoo,MoveMind reage à NOVA CASA do Tiagovski,UCy3viv6ORnwhvqAZNgro87w,Clips do MoveMind,Entertainment,2025-10-01T16:15:33Z,16130,791,7,PT
V2M1Xx50arE,VEIGH - Talvez Você Precise de Mim (Clipe Oficial),UC8Kf4sbOVvlgXAaBm8IaYKg,VEIGH,Music,2025-09-28T23:00:05Z,1043797,97584,3419,PT
Ma1x7ikpid8,Avatar: Fire and Ash | New Trailer,UCgjxQJ6TlKqhHax8742ZMdA,Avatar,Entertainment,2025-09-25T13:00:02Z,9742525,182377,12062,PT
sYpANlPxx10,TODOS OS 9 FINAIS DE SCHOOLBOY ESCAPE 2: VILLAGE!,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,Gaming,2025-09-30T16:27:08Z,1616726,57628,2908,PT
vCSmUVWReQU,Puto Fox feat Apollo G - Bo so  (Prod.RIXASBEATZ),UC5Hu-swvASBmkq_YJnpaPhw,Puto Fox,Music,2025-09-26T17:00:06Z,118141,4510,485,PT
R2Xubj7lazE,Wicked: For Good | Final Trailer,UCq0OueAsdxH6b8nyAspwViw,Universal Pictures,Entertainment,2025-09-24T12:15:30Z,2585940,76290,3006,PT
g1ujwfU55ks,LIBEREI A BASE YIN YANG NO ROUBE UM BRAINROT,UCUouM5ZRqZoFNzUvpDeYNGQ,Lucas Clash ON,Gaming,2025-09-30T21:00:24Z,907075,12105,1252,PT
q9pgXlY9TdY,BROU A.S -Lealdade,UCvZlunlInvKFA0s5_hwsKzw,Brou As,Music,2025-09-26T16:01:42Z,70039,1714,169,PT
ZL4jOPorLQM,Pokémon Legends: Z-A – Nintendo Switch 2 Edition — Overview Trailer,UCGIY_O-8vW4rfX98KlMkvRg,Nintendo of America,Gaming,2025-10-02T13:01:10Z,378592,19242,3940,PT
t-UvFAXgmRE,🔥 QUEBREI O RECORDE MUNDIAL: 1 TRILHÃO POR SEGUNDO NO BRAINROT!,UCR-Y4lWmrCYbr1XavmNMlvQ,Canal Clash War,Gaming,2025-10-01T20:54:17Z,760245,17292,1648,PT
gTmCffFCRXc,"Rvssian, Rauw Alejandro, Ayra Starr - Santa (Official Lyric Video)",UC_Av98lDjf5KvFib5elhpYg,Rauw Alejandro,Music,2025-09-26T04:00:53Z,826829,6424,107,PT
_pa1KLXuW0Y,"The Mandalorian and Grogu | Official Trailer | In Theaters May 22, 2026",UCZGYJFUizSax-yElQaFDp5Q,Star Wars,Entertainment,2025-09-22T13:00:14Z,9142436,136703,10595,PT
InioDTHWz4Y,DE VOLTA na CIDADE da ARMA DOURADA! 😱 GTA RP (Paulinho o LOKO),UCdlJx-w37viXFNq__qZ7ARQ,PAULINHO O LOKO,Gaming,2025-10-01T00:42:27Z,861469,68506,1047,PT
SW5KYlPFdsU,Beéle - top diesel (Letra),UCkeWrvpH3MyplVSzgTGc-mg,Big Dance,Music,2025-09-29T16:15:06Z,1505700,1078,9,PT
A8-Uw_sypMs,Teemo Gameplay Reveal Trailer | 2XKO,UCYRkq7GwQm0ezrhFJOZPO9Q,2XKO,Gaming,2025-09-29T15:00:18Z,534041,34375,3818,PT
Ik4Cgquw-D8,Trick or Treat Boxes?!,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars,Gaming,2025-10-02T08:20:46Z,1442657,58410,2007,PT
hEL4zRp6aSo,Pcc- Sem Para Na Strada ,UCSF08jbmhkIfqHU16HoSJ_A,Pcc Officiel,People & Blogs,2025-09-27T17:19:10Z,61263,3040,198,PT
lwlw0ChiSR0,Forza Horizon 6 - Official Teaser Trailer | Tokyo Game Show 2025,UCydtMNspoPAlqBjFSGnigSw,Forza,Gaming,2025-09-25T10:48:53Z,1950796,116891,8986,PT
mXPqn0Vdjf4,Evolui na Cadeia Alimentar dos Brainrots!,UCrcBZDofBltcgGxphNia2tw,ProbIems,Gaming,2025-09-29T13:01:42Z,990794,16137,553,PT
H6OPN-KL9TA,"MC Tranka Fulha - Abensoado  (Official Video) Ep  ""Abensoado"" faixa 01",UCRG6IC6-V8ecxPsIAzMAmVw,Mc Tranka Fulha Official,Music,2025-09-27T10:00:07Z,72806,2232,312,PT
aywbc-DIKUk,The Mandalorian Isn't Going To Save Star Wars,UCSJPFQdZwrOutnmSFYtbstA,The Critical Drinker,Entertainment,2025-09-29T17:00:07Z,551581,39909,4205,PT
z_OtlqLrzUA,SÓ PARO DE JOGAR QUANDO VENCER!,UCV306eHqgo0LvBf3Mh36AHg,Felipe Neto,Entertainment,2025-09-24T13:02:04Z,616967,62122,1604,PT
__u0Ybx8MAA,Phoenix Rdc - Aplausos,UCqyPFRUdo54aeASdY3Gr4QQ,PhoenixRDC,Music,2025-09-19T11:00:07Z,278232,8710,489,PT
ytYAok7D8BE,NOVO TRAILER de WOLVERINE E OD de HIDEO KOJIMA IMPRESSIONANTE - #FGN #196,UCUZfhX79dQrJvAgYefiXCCA,Flow Games,Entertainment,2025-09-27T01:11:20Z,102401,6626,53,PT
sOLucU9rApY,Jogador emprestado volta MONSTRUOSO,UClJ3ZVn2upHmGdUfq1cakVg,Bit Fut,Gaming,2025-10-01T13:47:06Z,113406,14757,194,PT
syURhl-_IS8,"Karetus, CONAN OSIRIS, Isabel Silvestre com Vozes de Manhouce & Julio Pereira - Moleirinha",UCkR3S44598_4HeychJgt7Ng,Karetus,Entertainment,2025-09-17T18:00:06Z,203421,7779,393,PT
lgDGMQmVJZA,TODAS AS CONQUISTAS DO 99 NOITES NA FLORESTA ✅🏆,UCCeWpi_LTJfi_AbeS2OJ6OQ,TEODORO,Gaming,2025-09-29T23:26:20Z,655491,10796,6354,PT
w6uvYEoC-LU,♪ Bastard X Ubers (Blue Lock) | Liga Neo Egoísta PT 3 | AniRap,UCXBPFEVfOPPBop4-ICdA0iA,AniRap,Music,2025-09-28T19:00:07Z,826717,63659,4792,PT
npNmyb-qqGw,"Survive 1000 Days, Win $100,000",UCIPPMRA040LQr5QPyJEbmXA,MrBeast Gaming,Gaming,2025-09-20T16:00:05Z,36300091,860462,23251,PT
9e_NngO4m1o,Gerilson Insrael -  Vamos Só Voltar (Video Official),UCDtmhZerloDwwfZ10T3GQwg,Gerilson Insrael,Music,2025-09-26T12:27:26Z,372066,19889,1559,PT
3laI0JrkwVg,VIREI ADMIN NO ROUBE O BRAINROT e PEGUEI OS MELHORES BRAINROTS DA ATUALIZAÇÃO!,UCMqwki1wq79sf5IBueB9pQQ,PIZÃO,Gaming,2025-09-30T21:03:24Z,839720,11394,885,PT
fv_xNTrlJZs,Don Omar - Danza Kuduro (Letra) ft. Lucenzo,UCFUf4c4_fgXfoNnvbEpcaeg,Keller Lyrics,Music,2025-09-27T19:00:06Z,1607262,2740,16,PT
msl8_HZaAoA,O DEV INVADIU NOSSO JOGO E FOI INCRÍVEL! - CLIMB THE BACKROOMS COM OS AMIGOS,UCIwspRtKNszHhIhl36gREjQ,alanzoka,Gaming,2025-09-27T15:00:01Z,986985,84469,2108,PT
Ip_w0PuM2sc,Bandidos do Cante - Tanto Tempo ,UChTaQ-W9YUOOZkCXtAM8TQQ,Bandidos do Cante,Music,2025-09-19T12:00:06Z,120800,1290,61,PT
RIPly6HvyOM,CADRES EVOLUIU de GORDO até MUSCULOSO no Minecraft!,UCbWYmIdZ2hpVMpPhRI9pI5Q,Cadres,Gaming,2025-10-01T12:00:50Z,910519,9717,123,PT
DS1djiXXyU4,Nilo - Moçambicana 🇲🇿 (Prod. DJ Yuri Pedrada),UCwcqrU808gSPH1ys70rg6mQ,NILO,Music,2025-10-01T15:00:26Z,150860,13698,1559,PT
S5_o9XW3a2E,DESMASCARANDO O MAIOR FARSANTE DA COMUNIDADE de CS 2 (a verdade sobre a “BIAZINHA” xiter #1 MUNDIAL),UCAdLmIU5SVKNby7atyY2b7g,Cachorro1337,Gaming,2025-09-30T18:00:33Z,118258,10401,854,PT
vTb1f3iOHl0,Tony Fika -  Ncre Casa (Official Video),UCj5CsNSu45TYeWv8CIJBUTw,Tony Fika,Music,2025-09-12T11:00:06Z,542792,5470,405,PT
Yy7Macpfdik,EXPLOREI TODOS OS ANÉIS DO END (farlands),UCpvxkPvHU40uIwdRHxJXyCg,Pedrux,Gaming,2025-10-01T14:15:05Z,245764,7692,274,PT
